mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	0	0	5/8	6/8	1	1	1/8		1/8	1		3	57		0
2	1	0	0	6/8	1	1	3/8		1/4	3/2	1	-1	65		1
2	1	3/8	3/8	6/8	1	1	1/4		1/4	1	-1	-1	65		2
2	1	5/8	5/8	6/8	1	1	1/8		1/8	1		4	64		3
3	2	0	0	6/8	2	1	3/4		1/2	3/2		-1	53		8
3	2	0	0	6/8	2	1	3/4		1/2	3/2		5	59		8
3	2	0	0	6/8	1	2	3/4		1/2	3/2		9	63		7
3	2	0	0	6/8	1	1	3/8		1/4	3/2	1	8	68		4
3	2	3/8	3/8	6/8	1	1	1/4		1/4	1	-1	8	68		5
3	2	5/8	5/8	6/8	1	1	1/8		1/8	1		3	69		6
4	3	0	0	6/8	2	1	3/8		1/4	3/2	1	4	52		14
4	3	0	0	6/8	2	1	3/8		1/4	3/2	1	8	56		14
4	3	0	0	6/8	1	2	3/8		1/4	3/2	1	2	62		12
4	3	0	0	6/8	1	1	1/8		1/8	1		10	70		9
4	3	1/8	1/8	6/8	1	1	1/4		1/4	1	1	5	71		10
4	3	3/8	3/8	6/8	2	1	1/8		1/8	1	-1	4	52		15
4	3	3/8	3/8	6/8	2	1	1/8		1/8	1	-1	8	56		15
4	3	3/8	3/8	6/8	1	2	1/8		1/8	1	-1	2	62		13
4	3	3/8	3/8	6/8	1	1	1/8		1/8	1	-1	5	71		11
5	4	5/8	5/8	6/8	1	1	1/8		1/8	1		5	59		16
6	5	0	0	6/8	1	1	3/8		1/4	3/2	1	8	68		17
6	5	3/8	3/8	6/8	1	1	1/4		1/4	1	-1	8	68		18
6	5	5/8	5/8	6/8	1	1	1/8		1/8	1		1	67		19
7	6	0	0	6/8	2	1	3/4		1/2	3/2		-4	56		24
7	6	0	0	6/8	2	1	3/4		1/2	3/2		2	62		24
7	6	0	0	6/8	1	2	3/4		1/2	3/2	1	6	66		23
7	6	0	0	6/8	1	1	3/8		1/4	3/2	1	5	71		20
