mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	0	5/8	6/8	2	1		a.i		a	i		i	i							m	1	1	0, -3, 1		0	0
2	1	0	0	6/8	2	1		iv6	VI	a	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
2	1	5/8	5/8	6/8	2	1		V	III6	a	i		V	V							M	1	1	1, 5, 2		1	1
3	2	0	0	6/8	2	1		V64(#6b5)/V		a	i		V64(#6b5)/V	V		64	#6b5	V			M	1	1	-4, 2, 6	12	2	-4
3	2	5/8	5/8	6/8	2	1		V43(b5)/V		a	i		V43(b5)/V	V		43	b5	V			Mm7	1	1	-4, 0, 2, 6		2	-4
4	3	0	0	6/8	2	1		V7(#4)		a	i		V7(#4)	V		7	#4				Mm7	1	1	1, 5, 7, -1		1	1
4	3	1/8	1/8	6/8	2	1		V7\\		a	i		V7	V		7				\\	Mm7	1	1	1, 5, 2, -1		1	1
5	4	5/8	5/8	6/8	2	1		V64		a	i		V64	V		64					M	1	1	2, 1, 5		1	2
6	5	0	0	6/8	2	1		V6		a	i		V6	V		6					M	1	1	5, 2, 1		1	5
6	5	5/8	5/8	6/8	2	1		v6		a	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
7	6	0	0	6/8	2	1		V64(6b5)/VII		a	i		V64(6b5)/VII	V		64	6b5	VII			M	1	1	-7, 2, -1, 3		-1	-7
7	6	5/8	5/8	6/8	2	1		V43(b5)/VII		a	i		V43(b5)/VII	V		43	b5	VII			Mm7	1	1	-7, -3, -1, 3		-1	-7
8	7	0	0	6/8	2	1		V7(#4)/III		a	i		V7(#4)/III	V		7	#4	III			Mm7	1	1	-2, 2, 4, -4		-2	-2
8	7	1/8	1/8	6/8	2	1		V7/III\\		a	i		V7/III	V		7		III		\\	Mm7	1	1	-2, 2, -1, -4		-2	-2
