mc	mn	onset	label
1	1	0	.C.I
1	1	3/4	IM2
2	2	1/4	vi7
2	2	3/4	V7/ii
3	3	0	V2(6)/ii
3	3	1/4	V2
3	3	1/2	I6
3	3	3/4	V43
4	4	0	I
4	4	1/4	IV64
4	4	3/8	IV6
4	4	1/2	vii%7(9)
4	4	5/8	I
4	4	3/4	V43
4	4	7/8	I6
5	5	0	ii65
5	5	1/2	vii%65
5	5	7/8	viio6
6	6	0	I6
6	6	1/4	I64
6	6	1/2	vi7
6	6	3/4	vi
7	7	0	vii%65/V
7	7	1/8	V43/V
7	7	1/4	V(64)
7	7	3/8	V7
7	7	1/2	IVM7(9)
7	7	5/8	ii7(119)
7	7	3/4	ii(2)
7	7	7/8	IVM7
8	8	0	V[V7
8	8	1/8	IV
8	8	1/4	iii7
8	8	3/8	I(2)
8	8	1/2	V7(94)
8	8	5/8	V7(9)
8	8	3/4	IM7
8	8	7/8	V
9	9	0	vi64
9	9	1/8	iii
9	9	1/4	ii7
9	9	3/8	V(+4)
9	9	1/2	IM2
9	9	3/4	V7(9)
9	9	7/8	IV64
10	10	0	V7
10	10	1/8	V(9)
10	10	1/4	I6
10	10	3/8	viio6
10	10	1/2	vi6
10	10	5/8	vi7
10	10	3/4	viio6
10	10	7/8	vi6
11	11	0	V
11	11	1/8	vii6
11	11	1/4	IV64
11	11	3/8	vi
11	11	1/2	viio6
11	11	5/8	V(9)
11	11	3/4	I6
11	11	7/8	vii%43/V
12	12	0	V7(9)
12	12	1/8	#viio6/ii
12	12	1/4	v
12	12	3/8	V6/ii
12	12	1/2	#viio43/vi
12	12	5/8	#viio6/ii
12	12	3/4	ii6
12	12	7/8	viio6/IV
13	13	0	viio2
13	13	1/8	#viio43/ii
13	13	1/4	ii6
13	13	3/8	#viio6/vii
13	13	1/2	V7
13	13	5/8	#viio43/ii
13	13	3/4	ii6
13	13	7/8	V43/IV]
14	14	0	IV
14	14	3/4	IVM2
15	15	0	ii7
15	15	1/4	viio6
15	15	3/8	ii7
15	15	1/2	V.V
15	15	3/4	V2
15	15	7/8	V7
16	16	0	vi7
16	16	1/4	IV6
16	16	3/8	vi7
16	16	1/2	V(6)/ii
16	16	3/4	V2/ii
16	16	7/8	V7/ii
17	17	0	vii%7
17	17	1/4	ii64
17	17	1/2	V7
17	17	3/4	ii65
17	17	7/8	viio64
18	18	0	I6
18	18	1/4	ii
18	18	3/8	viio6
18	18	1/2	I
18	18	3/4	viio6
18	18	7/8	ii
19	19	0	I6
19	19	1/8	I
19	19	1/4	vii%65
19	19	1/2	vii%43
19	19	5/8	V2
19	19	3/4	vii%43
19	19	7/8	IVM7
20	20	0	vii%43
20	20	1/4	V65
20	20	1/2	V43
20	20	7/8	ii7
21	21	0	vii%65
21	21	1/8	viio6
21	21	1/4	I(#4)
21	21	3/8	I
21	21	1/2	viio
21	21	5/8	vii%7
21	21	3/4	I
21	21	7/8	V+/IV
22	22	0	vii%65
22	22	1/8	vii%7
22	22	1/4	#viio7/ii
22	22	3/8	iv64/ii
22	22	1/2	#viio65/ii
23	23	1/4	ii6
23	23	3/8	IVM7
23	23	1/2	viio7(11)/V
23	23	5/8	viio7/V
23	23	3/4	V7(4)
23	23	7/8	V65/vi
24	24	0	IV6
24	24	1/8	IV
24	24	1/4	V7
24	24	3/8	#viio7/vi
24	24	1/2	vi
24	24	5/8	V(64)
24	24	3/4	ii64
24	24	7/8	viio7
25	25	0	I
25	25	1/8	iii64
25	25	1/4	IV64(#11)
25	25	3/8	viio65
25	25	1/2	I6
25	25	5/8	V64
25	25	3/4	V64(9)/ii
25	25	7/8	ii6
26	26	0	V7(4)
26	26	1/2	V7
27	27	0	I\\
27	27	3/8	V7/IV
27	27	1/2	ii6(13#7)
27	27	3/4	ii6(#7)
27	27	7/8	ii6
28	28	0	V7/IV
28	28	1/4	IV/IV
28	28	3/8	V2/IV
28	28	1/2	viio2
28	28	5/8	iv6
28	28	3/4	V(6)
28	28	7/8	V7
29	29	0	I[I
29	29	3/8	V7/IV
29	29	1/2	ii6(13#7)
29	29	3/4	ii6(#7)
29	29	7/8	ii6
30	30	0	V7/IV
30	30	1/4	IV64/IV
30	30	3/8	V7/IV
30	30	1/2	viio65
30	30	5/8	iv64
30	30	3/4	V65
31	31	0	I
31	31	1/2	V2
31	31	7/8	viio43
32	32	0	V7(9)/IV
32	32	1/4	IV
